Species,F1,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F2,F3,F4,F5,F6,F7,F8,F9
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Christensenellales;f__Christensenellaceae;g__;s__,14,25,10,12,16,24,14,49,0,0,899,0,0,0,22,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Christensenellales;f__;g__;s__,38,50,8,12,10,26,9,31,0,20,26,0,0,17,161,0,0,0,11
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Christensenellales;f__Christensenellaceae;g__Christensenella;s__Christensenella hongkongensis,0,0,0,10,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Eubacteriales;f__Anaerofustaceae;g__Anaerofustis;s__Anaerofustis stercorihominis,0,0,0,0,0,0,0,0,0,0,17,0,2,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__Hydrogeniiclostridium;s__Hydrogeniiclostridium mannosilyticum,0,14,38,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__Hominenteromicrobium mulieris,34,726,149,95,67,78,29,168,148,129,33,26,36,120,40,280,0,321,161
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__Caproiciproducens;s__,0,0,0,0,5,15,0,71,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS1071;s__UMGS1071 sp900548305,0,176,46,78,0,0,0,14,0,29,0,12,0,7,19,0,33,6,26
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E bromii_B,1478,0,1447,0,0,713,2320,28,2806,0,2882,0,1206,1807,262,627,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E sp003438075,0,0,0,0,163,0,0,0,0,2203,0,1175,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;__;__;__,0,0,4,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__,0,0,27,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309;g__Evtepia;s__Evtepia gabavorous,0,41,61,0,0,0,0,0,0,0,0,26,0,8,0,0,0,0,0
d__Bacteria;p__Bacillota_I;c__Bacilli_A;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;__,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,21
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus_C_58660;s__Ruminococcus_C_58660 sp000433635,0,0,0,0,0,94,0,0,0,108,0,0,0,0,17,286,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus;s__,5,0,0,37,13,26,23,14,20,0,0,0,13,0,52,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae;g__Hominimerdicola;s__Hominimerdicola aceti,30,0,0,0,538,1662,1055,0,0,1731,49,647,980,0,230,688,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae;g__Huintestinicola;s__Huintestinicola butyrica,238,0,0,0,0,0,0,0,0,0,73,0,0,140,635,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus_C_58660;s__Ruminococcus_C_58660 callidus,191,0,140,0,1612,0,475,0,138,635,350,124,101,221,60,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus_F;s__Ruminococcus_F champanellensis,0,0,0,0,0,49,23,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;__;__,3,0,26,20,0,0,0,20,0,0,5,0,0,0,0,0,0,6,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__;s__,0,782,0,629,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__Hydrogeniiclostridium;s__,0,0,31,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__Anaeromassilibacillus;s__Anaeromassilibacillus sp001305115,0,0,0,0,0,0,6,5,0,0,0,0,0,0,14,0,8,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__Clostridium_A_51961;s__Clostridium_A_51961 leptum,7,112,123,74,15,5,28,0,50,0,30,0,23,26,26,0,8,0,15
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__UBA5905;s__UBA5905 sp002437905,0,0,0,0,0,22,0,0,0,0,12,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae;g__UBA5905;s__,5,42,71,0,0,8,0,20,20,0,0,0,0,9,15,0,0,0,0
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium_388775;s__Bifidobacterium bifidum,0,0,0,0,0,0,0,0,0,128,0,0,28,0,0,0,0,0,0
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__Actinomyces graevenitzii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;__,0,0,17,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__Rothia dentocariosa,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__Rothia sp001808955,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,5,0,20
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae;g__Peptidiphaga;s__Peptidiphaga sp000466165,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia;__,0,77,48,0,0,9,4,0,20,0,249,0,0,0,15,0,0,42,86
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;__;__;__,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141781;s__Blautia_A_141781 fusiformis,526,4214,10961,1278,916,910,452,595,1457,1055,4314,597,377,603,309,705,1554,249,1232
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Eubacteriales;f__Eubacteriaceae;g__Eubacterium_O_258270;__,0,6,109,34,0,0,2,0,0,0,0,0,0,0,40,0,0,139,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Oliverpabstia;s__Oliverpabstia tarda,0,0,190,0,0,0,0,0,180,0,0,0,0,0,72,143,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae;g__Anaerotignum_189125;__,31,0,0,0,0,41,26,9,146,84,0,0,18,44,64,79,0,0,239
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae;g__Anaerotignum_189125;s__Anaerotignum lactatifermentans,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,156
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae;g__;s__,9,19,26,0,18,16,13,0,23,0,0,0,9,15,0,14,0,0,76
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__;g__;s__,16,104,154,25,7,24,11,9,3,10,38,0,0,0,9,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;__,0,0,22,0,0,0,0,0,0,0,21,0,0,0,0,0,38,114,83
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;s__Anaerostipes hadrus,241,2784,1453,88,532,411,179,2433,1756,566,6044,262,203,922,240,1295,1738,942,1290
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Peptostreptococcales;f__Anaerovoracaceae;g__Lentihominibacter;s__Lentihominibacter butyrica,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0
d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium_388775;__,643,0,525,0,364,180,173,897,489,243,1564,635,1448,1187,1074,1952,0,1380,163
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Peptostreptococcales;f__Peptostreptococcaceae_256921;__;__,0,6,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Dorea_A;s__Dorea_A formicigenerans,117,773,0,66,229,180,226,208,121,190,193,137,57,103,65,118,0,0,182
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141781;__,1118,5326,417,2540,615,1601,813,347,3590,3299,2533,1069,792,1637,1484,2267,3852,7010,2232
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster sp000431375,21,0,0,141,177,186,40,79,231,64,290,30,13,58,115,75,0,0,375
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia_D;s__Roseburia_D yibonii,0,0,0,0,13,78,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_J;s__Eubacterium_J plexicaudatum,149,0,59,0,303,70,72,417,187,184,287,0,0,0,20,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Butyribacter;s__Butyribacter sp003529475,25,0,0,86,296,16,0,0,0,78,40,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia_C;__,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,23,0,0,256
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Lientehia;s__Lientehia sp902363445,0,0,15,0,9,6,16,20,0,0,7,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter_A_155590;s__Mediterraneibacter_A_155590 butyricigenes,0,0,0,31,0,0,0,0,13,0,96,0,0,0,0,17,16,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141780;__,0,53,65,0,0,0,0,0,0,0,0,0,0,0,0,0,78,58,19
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141780;s__Blautia_A_141780 stercoris,17,0,0,0,14,173,137,0,1092,440,0,0,21,157,15,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Massilistercora;s__Massilistercora timonensis,0,0,262,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141780;s__Blautia_A_141780 ornithocaccae,0,0,49,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141781;s__Blautia_A_141781 obeum,689,1990,507,750,997,454,1852,361,966,463,6056,1207,611,1095,168,249,493,0,1041
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Schaedlerella;s__Schaedlerella hominis,0,0,0,0,82,70,0,0,52,27,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter_A_155507;s__Mediterraneibacter_A_155507 lactaris,12,1554,0,0,280,140,0,21,0,0,48,78,84,31,50,541,0,0,582
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141781;s__Blautia_A_141781 caecimuris,0,197,132,17,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1242
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__,40,191,5,0,60,92,168,0,76,336,16,99,0,72,85,446,365,0,119
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;s__Fusicatenibacter saccharivorans,552,3447,4495,35,1526,1444,849,1303,1436,1214,274,930,596,898,1059,792,2766,0,749
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Alitiscatomonas;s__Alitiscatomonas aceti,15,0,136,53,52,0,54,0,34,0,0,39,0,14,18,0,116,0,124
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__,0,0,0,0,269,608,0,38,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Dorea_A;s__Dorea_A longicatena,251,1368,0,1153,569,759,957,307,455,695,825,303,185,445,964,392,0,0,1093
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__UBA3402;s__UBA3402 sp003478355,10,0,0,0,24,84,88,20,34,96,31,0,6,0,10,0,0,0,42
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141781;s__Blautia_A_141781 ammoniilytica,22,0,0,0,17,41,53,0,33,0,60,34,23,15,71,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Butyrivibrio_A_180067;s__Butyrivibrio_A_180067 crossotus,0,0,0,0,0,1181,832,102,0,0,0,0,48,12,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__Eisenbergiella porci,0,84,57,111,0,0,12,0,0,0,0,0,0,0,0,0,26,25,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Ruminococcus_B;s__Ruminococcus_B gnavus,0,51,0,36,48,0,0,0,0,0,0,0,0,0,0,11,449,612,857
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__C-53;s__,0,0,0,0,0,97,0,30,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Dorea_D_146760;s__Dorea_D_146760 hominis,0,0,0,0,0,43,23,0,44,0,451,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Muricoprocola;s__Muricoprocola aceti,0,0,0,0,17,61,0,19,15,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;__,0,112,0,26,0,0,0,0,0,0,0,0,0,0,0,0,139,45,155
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Brotaphodocola;s__,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,69
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Alitiscatomonas;s__Alitiscatomonas sp900066535,53,111,0,20,185,301,165,82,166,273,26,18,21,0,99,108,122,0,472
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Brotaphodocola;s__Brotaphodocola sp003481825,28,85,0,0,109,154,33,118,94,142,0,32,18,17,38,58,87,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Hominisplanchenecus_A;s__Hominisplanchenecus_A faecis,95,0,0,243,91,763,235,0,908,0,64,92,56,74,0,10,0,0,14
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Limivivens;s__,0,0,0,29,61,17,12,0,22,15,0,0,24,6,71,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_AP_143938;__,0,34,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141781;s__Blautia_A_141781 faecis,275,464,3558,1725,467,695,1320,209,813,949,1220,227,330,307,1564,168,119,0,850
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Porcincola;s__,0,0,0,48,51,36,43,0,81,39,0,0,0,14,30,0,44,0,11
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Scatomonas;s__Scatomonas hejianensis,0,16,28,29,10,0,0,0,0,0,35,0,0,0,14,10,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Bariatricus;__,36,0,2113,839,182,232,410,152,256,73,395,236,126,149,425,0,11,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Otoolea_135853;s__Otoolea saccharolyticum_A,0,16,0,0,0,0,0,0,0,24,0,0,0,0,0,0,28,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Limivivens;s__Limivivens sp900066135,14,179,0,55,70,17,0,194,207,71,15,0,19,17,28,26,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141781;s__,0,0,64,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Otoolea_134252;__,0,0,7,17,0,0,0,0,0,0,0,0,0,0,6,0,0,0,11
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_R_135822;s__Clostridium_R_135822 fessum,88,76,0,0,138,93,136,29,239,81,0,89,48,76,30,46,131,0,175
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor muris,0,0,0,0,14,0,292,0,137,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium_B;s__Lachnoclostridium_B ammoniilytica,22,0,0,54,66,37,79,32,50,10,347,30,15,26,7,17,0,0,76
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Alitiscatomonas;s__,0,29,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Suilimivivens;s__Suilimivivens aceti,0,0,0,0,23,25,0,20,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141781;s__Blautia_A_141781 luti,0,47,469,0,70,0,0,0,0,0,150,0,0,155,147,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A_141781;s__Blautia_A_141781 wexlerae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,174,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor acetigignens,38,81,59,0,1021,339,376,18,1202,405,33,22,55,109,273,607,190,0,201
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__CAG-194;s__CAG-194 sp000432915,0,0,0,0,54,22,0,0,9,0,8,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Frisingicoccus;s__Frisingicoccus caecimuris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,42
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus_A_187866;s__Coprococcus_A_187866 catus_A,140,367,0,438,153,310,448,105,227,197,925,79,31,153,130,307,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Catenibacillus;s__Catenibacillus scindens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,34,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Laedolimicola;s__,16,22,0,0,32,22,24,0,17,13,0,0,0,8,17,9,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Laedolimicola;s__Laedolimicola sp011959465,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_F;__,0,0,0,0,0,29,0,205,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309;g__Vescimonas;__,0,0,0,0,0,4,116,0,0,0,0,168,68,0,1089,0,0,0,0
d__Bacteria;p__Bacillota_A_368345;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_F;s__Eubacterium_F sp003491505,72,0,23,0,214,114,107,54,233,134,24,28,59,23,114,130,0,0,0
